id_producto,peso,volumen,tipo_certificacion,fecha_vencimiento,categoria_objetivo
P001,599.34,1143.11,temperatura,216,2
P002,472.35,1224.31,temperatura,154,2
P003,629.54,1433.22,temperatura,14,1
P004,804.61,1421.52,temperatura,187,2
P005,453.17,448.93,sanitaria,312,4
P006,453.17,624.87,temperatura,7,1
P007,815.84,1206.01,sanitaria,3,3
P008,653.49,1205.51,sanitaria,111,4
P009,406.11,1206.02,temperatura,238,2
P010,608.51,2541.09,temperatura,363,2
P011,407.32,1228.36,temperatura,239,2
P012,406.85,1454.23,temperatura,274,2
P013,548.39,1381.6,sanitaria,294,4
P014,117.34,1260.56,temperatura,227,2
P015,155.02,873.89,temperatura,15,1
P016,387.54,1303.59,temperatura,192,2
P017,297.43,690.87,temperatura,119,2
P018,562.85,905.27,temperatura,28,1
P019,318.4,805.85,temperatura,202,2
P020,217.54,1032.75,sanitaria,39,3
P021,793.13,1925.86,sanitaria,273,4
P022,454.84,253.09,temperatura,231,2
P023,513.51,1274.5,temperatura,86,1
P024,215.05,354.91,temperatura,126,2
P025,391.12,811.23,sanitaria,300,4
P026,522.18,1435.58,temperatura,25,1
P027,269.8,1025.71,sanitaria,145,4
P028,575.14,568.9,temperatura,13,1
P029,379.87,713.88,temperatura,212,2
P030,441.66,1271.84,temperatura,25,1
P031,379.66,707.85,temperatura,68,1
P032,870.46,1086.58,sanitaria,67,3
P033,497.3,1018.23,sanitaria,233,4
P034,288.46,739.36,temperatura,109,2
P035,664.51,1857.58,temperatura,146,2
P036,255.83,1253.57,sanitaria,111,4
P037,541.77,189.94,sanitaria,228,4
P038,108.07,1074.58,sanitaria,111,4
P039,234.36,735.29,sanitaria,34,3
P040,539.37,1340.97,temperatura,111,2
P041,647.69,682.99,sanitaria,264,4
P042,534.27,954.11,temperatura,236,2
P043,476.87,1201.99,sanitaria,83,3
P044,439.78,1346.3,sanitaria,42,3
P045,204.3,519.88,sanitaria,101,4
P046,356.03,866.2,sanitaria,6,3
P047,407.87,810.02,sanitaria,180,4
P048,711.42,738.67,temperatura,282,2
P049,568.72,1706.18,temperatura,320,2
P050,147.39,1161.99,sanitaria,226,4
P051,564.82,495.65,sanitaria,315,4
P052,422.98,1367.14,temperatura,229,2
P053,364.62,1848.86,sanitaria,289,4
P054,622.34,1412.99,sanitaria,150,4
P055,706.2,392.25,temperatura,277,2
P056,686.26,806.31,sanitaria,198,4
P057,332.16,1506.76,sanitaria,70,3
P058,438.16,716.93,temperatura,112,2
P059,566.25,1177.53,temperatura,4,1
P060,695.11,1309.85,temperatura,350,2
P061,404.17,629.23,sanitaria,331,4
P062,462.87,976.19,temperatura,318,2
P063,278.73,100.0,temperatura,350,2
P064,260.76,590.24,temperatura,95,2
P065,662.51,898.97,temperatura,152,2
P066,771.25,500.89,temperatura,311,2
P067,485.6,1652.96,temperatura,137,2
P068,700.71,427.94,sanitaria,247,4
P069,572.33,823.98,sanitaria,243,4
P070,370.98,1052.3,temperatura,31,1
P071,572.28,1576.51,temperatura,40,1
P072,807.61,425.66,temperatura,229,2
P073,492.83,1465.27,sanitaria,36,3
P074,812.93,1004.09,sanitaria,223,4
P075,50.0,607.4,sanitaria,6,3
P076,664.38,1184.84,sanitaria,322,4
P077,517.41,1079.62,sanitaria,220,4
P078,440.2,759.91,sanitaria,75,3
P079,518.35,1027.92,sanitaria,4,3
P080,102.49,845.87,sanitaria,335,4
P081,456.07,1045.41,sanitaria,134,4
P082,571.42,1264.85,temperatura,118,2
P083,795.58,1634.41,temperatura,94,2
P084,396.35,504.87,temperatura,62,1
P085,338.3,1853.21,temperatura,194,2
P086,399.65,219.16,sanitaria,335,4
P087,683.08,939.29,sanitaria,203,4
P088,565.75,1235.33,temperatura,26,1
P089,394.05,1112.4,sanitaria,173,4
P090,602.65,750.92,temperatura,300,2
P091,519.42,916.75,sanitaria,133,4
P092,693.73,802.8,temperatura,326,2
P093,359.59,764.25,sanitaria,118,4
P094,434.47,1339.84,sanitaria,324,4
P095,421.58,1142.81,temperatura,275,2
P096,207.3,722.84,sanitaria,212,4
P097,559.22,1359.84,temperatura,225,2
P098,552.21,1122.92,temperatura,20,1
P099,501.02,1325.14,temperatura,113,2
P100,453.08,1251.85,temperatura,140,2
P101,216.93,668.4,sanitaria,47,3
P102,415.87,775.93,sanitaria,1,3
P103,431.46,1298.92,sanitaria,90,3
P104,339.54,1244.15,temperatura,142,2
P105,467.74,991.64,sanitaria,320,4
P106,580.81,1046.93,temperatura,38,1
P107,877.24,1511.07,sanitaria,293,4
